PWSID,PWS_NAME,CITY_NAME,PWS_TYPE_CODE,OWNER_TYPE_CODE,POPULATION_SERVED_COUNT,SERVICE_CONNECTIONS_COUNT,PWS_ACTIVITY_CODE
WV3303901,ALBRIGHT TOWN OF,ALBRIGHT,CWS,L,317,146,A
WV3303905,GLADE MEADOWS HOME OWNERS,ALBRIGHT,CWS,P,25,8,N
WV9939124,CHEAT CANYON CAMPGROUND,ALBRIGHT,TNCWS,P,25,1,N
WV9939138,THE COUNTRY STORE,ALBRIGHT,TNCWS,P,25,15,N
WV9938038,BEARS DEN LLC,ARBOVALE,TNCWS,P,40,3,A
WV9938004,BOYER MOTEL,ARBOVALE,TNCWS,P,50,20,N
WV9938096,TRENTS,ARBOVALE,TNCWS,P,25,1,A
WV9938094,WAYNES STOP AND SHOP,ARBOVALE,TNCWS,P,25,1,N
WV9939036,AURORA ELEMENTARY AND JR HIGH,AURORA,NTNCWS,L,195,2,A
WV9939167,CARRIAGE HOUSE BAKERY AND FOODS,AURORA,TNCWS,P,25,1,A
WV9939045,CATHEDRAL STATE PARK,AURORA,TNCWS,S,27,3,A
WV9939140,CDQ BAR,AURORA,TNCWS,P,25,15,N
WV9939052,DONNA JEANS FAMILY RESTAURANT,AURORA,TNCWS,P,25,29,N
WV9939164,FAST FREDDY'S LLC,AURORA,TNCWS,P,25,1,A
WV9939037,J AND GS,AURORA,TNCWS,P,25,1,N
WV9947047,METTIKI COAL LLC - MTN VIEW MINE,AURORA,TNCWS,P,25,1,A
WV9939162,RED HORSE TAVERN,AURORA,TNCWS,P,25,1,N
WV9938028,MT VIEW RESTAURANT,BARTOW,NTNCWS,P,25,10,N
WV9938057,BREAKFAST HUT,BARTOW,TNCWS,P,25,10,N
WV9938006,CALHOUN CAMPGROUND,BARTOW,TNCWS,P,30,1,N
WV9938102,CAMP HIDDEN MEADOWS,BARTOW,TNCWS,P,200,15,A
WV9938103,CAMP HIDDEN MEADOWS (SWIM POOL),BARTOW,TNCWS,P,25,15,A
WV9938042,SIPE DAIRY BAR,BARTOW,TNCWS,P,50,1,N
WV9938021,THE HERMITAGE,BARTOW,TNCWS,P,50,1,N
